Produkt,Marke,Preis,Vorheriger Preis,Preis_kg,Hinweis,Nur_online,Gueltig_raw,Gueltig_von,Gueltig_bis,Bildpfad,assigned_labels,nutrition_link,reference_row_id,rough_match_observation_ids,exact_match_observation_ids,reference_row_id.1,rough_match_observation_ids.1,exact_match_observation_ids.1
Herz Bio-Emmentaler,Herz Bio-Emmentaler,"€ 1,49",,"pro Einheit = 2,79",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_001.jpg,"cat_molkerei_kaese,sub_kaese,sub_milchprodukte,tag_whole_food",,ref_000001,obs_0000034090|obs_0000005907|obs_0000006459|obs_0000006807|obs_0000009063|obs_0000025531|obs_0000001559|obs_0000010030|obs_0000018426|obs_0000018479|obs_0000002340|obs_0000003417|obs_0000012386|obs_0000022007|obs_0000022237|obs_0000031831|obs_0000031880,,ref_000001,obs_0000034090|obs_0000005907|obs_0000006459|obs_0000006807|obs_0000009063|obs_0000025531|obs_0000001559|obs_0000010030|obs_0000018426|obs_0000018479|obs_0000002340|obs_0000003417|obs_0000012386|obs_0000022007|obs_0000022237|obs_0000031831|obs_0000031880,
Seelachsfilet,Seelachsfilet,"€ 1,99",,"pro Einheit = 1,99",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_002.jpg,"cat_fisch_meeresfruechte,tag_high_protein,tag_proteinreich",,ref_000002,obs_0000033683|obs_0000008774|obs_0000015372|obs_0000034936|obs_0000014038|obs_0000031739|obs_0000005403|obs_0000007212,obs_0000008774|obs_0000015372|obs_0000034936|obs_0000033683|obs_0000014038|obs_0000031739,ref_000002,obs_0000033683|obs_0000008774|obs_0000015372|obs_0000034936|obs_0000014038|obs_0000031739|obs_0000005403|obs_0000007212,obs_0000008774|obs_0000015372|obs_0000034936|obs_0000033683|obs_0000014038|obs_0000031739
Wisch Weg Küchentücher,Zewa,"€ 2,49",,"pro Einheit = 3,29",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_003.jpg,cat_non_food,,ref_000003,obs_0000026280|obs_0000033889|obs_0000028798|obs_0000011159|obs_0000032862|obs_0000007116|obs_0000007500|obs_0000007925|obs_0000028745|obs_0000017283|obs_0000026500|obs_0000028044|obs_0000023316|obs_0000034463|obs_0000018046|obs_0000027452|obs_0000013759|obs_0000020296|obs_0000025544|obs_0000002895|obs_0000034991|obs_0000014417|obs_0000027217|obs_0000010070|obs_0000011370|obs_0000016235|obs_0000019566|obs_0000022123|obs_0000022515|obs_0000014197|obs_0000021115,,ref_000003,obs_0000026280|obs_0000033889|obs_0000028798|obs_0000011159|obs_0000032862|obs_0000007116|obs_0000007500|obs_0000007925|obs_0000028745|obs_0000017283|obs_0000026500|obs_0000028044|obs_0000023316|obs_0000034463|obs_0000018046|obs_0000027452|obs_0000013759|obs_0000020296|obs_0000025544|obs_0000002895|obs_0000034991|obs_0000014417|obs_0000027217|obs_0000010070|obs_0000011370|obs_0000016235|obs_0000019566|obs_0000022123|obs_0000022515|obs_0000014197|obs_0000021115,
Bio-Laugenbrezel,Herzberger,"€ 1,99",,"1 kg = 7,54",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_004.jpg,"cat_grundnahrung,diet_vegetarian",,ref_000004,obs_0000033746|obs_0000034277|obs_0000035107|obs_0000026070|obs_0000001555|obs_0000026328|obs_0000006064|obs_0000014330|obs_0000014992,obs_0000033746|obs_0000034277|obs_0000035107,ref_000004,obs_0000033746|obs_0000034277|obs_0000035107|obs_0000026070|obs_0000001555|obs_0000026328|obs_0000006064|obs_0000014330|obs_0000014992,obs_0000033746|obs_0000034277|obs_0000035107
Steinofen-Pizza,Wagner,"€ 1,79",,"pro Einheit = 1,79",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_005.jpg,"cat_tiefkuehl,sub_tk_pizza,tag_ultra_processed",,ref_000005,obs_0000002723|obs_0000026375|obs_0000008618|obs_0000022498|obs_0000000012|obs_0000000533|obs_0000003725|obs_0000006160|obs_0000013341|obs_0000023186|obs_0000014511|obs_0000025810|obs_0000005867|obs_0000010530|obs_0000015695|obs_0000012202|obs_0000007794|obs_0000031990|obs_0000032628|obs_0000030162|obs_0000006150|obs_0000006664|obs_0000007601|obs_0000005579,obs_0000002723|obs_0000026375|obs_0000008618,ref_000005,obs_0000002723|obs_0000026375|obs_0000008618|obs_0000022498|obs_0000000012|obs_0000000533|obs_0000003725|obs_0000006160|obs_0000013341|obs_0000023186|obs_0000014511|obs_0000025810|obs_0000005867|obs_0000010530|obs_0000015695|obs_0000012202|obs_0000007794|obs_0000031990|obs_0000032628|obs_0000030162|obs_0000006150|obs_0000006664|obs_0000007601|obs_0000005579,obs_0000002723|obs_0000026375|obs_0000008618
Coca-Cola,Coca-Cola,"€ 0,79",,"1 l = 0,79",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_006.jpg,"cat_getraenke,sub_tk_fertiggerichte,tag_high_protein,tag_proteinreich,tag_ultra_processed",,ref_000006,obs_0000023586|obs_0000001110|obs_0000024676|obs_0000024165|obs_0000001642|obs_0000023740|obs_0000034042|obs_0000034648|obs_0000033681|obs_0000034234|obs_0000034810|obs_0000005638|obs_0000030302|obs_0000032440|obs_0000005827|obs_0000029418|obs_0000006901|obs_0000006909|obs_0000029979|obs_0000006021|obs_0000032705|obs_0000030680|obs_0000007669|obs_0000032254|obs_0000026646|obs_0000028226|obs_0000004177|obs_0000031900|obs_0000021663|obs_0000026287|obs_0000026323|obs_0000008921|obs_0000017639|obs_0000000810|obs_0000016686|obs_0000009023|obs_0000022338|obs_0000017246|obs_0000020844|obs_0000016754|obs_0000028026|obs_0000027015|obs_0000027037|obs_0000009119|obs_0000019364|obs_0000005031|obs_0000000445|obs_0000018375|obs_0000003042|obs_0000004604,obs_0000005638|obs_0000023586|obs_0000001110|obs_0000030302|obs_0000024676|obs_0000024165|obs_0000001642|obs_0000032440|obs_0000023740|obs_0000005827|obs_0000029418|obs_0000006901|obs_0000034042|obs_0000006909|obs_0000029979|obs_0000034648|obs_0000006021|obs_0000033681|obs_0000034234|obs_0000032705|obs_0000030680|obs_0000007669|obs_0000034810|obs_0000032254,ref_000006,obs_0000023586|obs_0000001110|obs_0000024676|obs_0000024165|obs_0000001642|obs_0000023740|obs_0000034042|obs_0000034648|obs_0000033681|obs_0000034234|obs_0000034810|obs_0000005638|obs_0000030302|obs_0000032440|obs_0000005827|obs_0000029418|obs_0000006901|obs_0000006909|obs_0000029979|obs_0000006021|obs_0000032705|obs_0000030680|obs_0000007669|obs_0000032254|obs_0000026646|obs_0000028226|obs_0000004177|obs_0000031900|obs_0000021663|obs_0000026287|obs_0000026323|obs_0000008921|obs_0000017639|obs_0000000810|obs_0000016686|obs_0000009023|obs_0000022338|obs_0000017246|obs_0000020844|obs_0000016754|obs_0000028026|obs_0000027015|obs_0000027037|obs_0000009119|obs_0000019364|obs_0000005031|obs_0000000445|obs_0000018375|obs_0000003042|obs_0000004604,obs_0000005638|obs_0000023586|obs_0000001110|obs_0000030302|obs_0000024676|obs_0000024165|obs_0000001642|obs_0000032440|obs_0000023740|obs_0000005827|obs_0000029418|obs_0000006901|obs_0000034042|obs_0000006909|obs_0000029979|obs_0000034648|obs_0000006021|obs_0000033681|obs_0000034234|obs_0000032705|obs_0000030680|obs_0000007669|obs_0000034810|obs_0000032254
Kaffee,Käfer,"€ 11,99",,"pro Einheit = 14,99",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_007.jpg,"cat_getraenke,diet_gluten_free,diet_lactose_free,diet_vegan,diet_vegetarian",BLS-N410100,ref_000007,obs_0000012856|obs_0000012375|obs_0000011954|obs_0000014593|obs_0000024909|obs_0000013724|obs_0000015279|obs_0000010719|obs_0000022517|obs_0000007172|obs_0000001036|obs_0000011792|obs_0000015886|obs_0000014364|obs_0000031774|obs_0000008737|obs_0000005168|obs_0000012378|obs_0000001674|obs_0000018585|obs_0000011952|obs_0000007356|obs_0000027842|obs_0000005362|obs_0000027412|obs_0000034615|obs_0000027964|obs_0000024390|obs_0000010059|obs_0000000848|obs_0000009608|obs_0000023971|obs_0000033702|obs_0000034731|obs_0000013262|obs_0000011764|obs_0000026632|obs_0000001035|obs_0000001037|obs_0000001038|obs_0000001039|obs_0000029713|obs_0000021523|obs_0000025137|obs_0000025139|obs_0000030782|obs_0000025157|obs_0000011344|obs_0000002651|obs_0000010346,obs_0000012856|obs_0000012375|obs_0000011954|obs_0000014593|obs_0000024909|obs_0000013724|obs_0000015279|obs_0000010719|obs_0000022517,ref_000007,obs_0000012856|obs_0000012375|obs_0000011954|obs_0000014593|obs_0000024909|obs_0000013724|obs_0000015279|obs_0000010719|obs_0000022517|obs_0000007172|obs_0000001036|obs_0000011792|obs_0000015886|obs_0000014364|obs_0000031774|obs_0000008737|obs_0000005168|obs_0000012378|obs_0000001674|obs_0000018585|obs_0000011952|obs_0000007356|obs_0000027842|obs_0000005362|obs_0000027412|obs_0000034615|obs_0000027964|obs_0000024390|obs_0000010059|obs_0000000848|obs_0000009608|obs_0000023971|obs_0000033702|obs_0000034731|obs_0000013262|obs_0000011764|obs_0000026632|obs_0000001035|obs_0000001037|obs_0000001038|obs_0000001039|obs_0000029713|obs_0000021523|obs_0000025137|obs_0000025139|obs_0000030782|obs_0000025157|obs_0000011344|obs_0000002651|obs_0000010346,obs_0000012856|obs_0000012375|obs_0000011954|obs_0000014593|obs_0000024909|obs_0000013724|obs_0000015279|obs_0000010719|obs_0000022517
Mineralwasser,Adelholzener,"€ 5,55",,"1 l = 0,46",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_009.jpg,"cat_getraenke,diet_gluten_free,diet_lactose_free,diet_vegan,diet_vegetarian",,ref_000009,obs_0000028841|obs_0000031006|obs_0000027653|obs_0000034851|obs_0000015908|obs_0000031797|obs_0000026205|obs_0000008801|obs_0000003689|obs_0000015481|obs_0000031867|obs_0000012414|obs_0000031871|obs_0000028800|obs_0000034437|obs_0000008841|obs_0000009353|obs_0000027836|obs_0000011969|obs_0000021185|obs_0000027856|obs_0000008437|obs_0000034043|obs_0000034044|obs_0000009985|obs_0000028931|obs_0000035059|obs_0000010519|obs_0000014625|obs_0000028968|obs_0000026948|obs_0000028493|obs_0000008537|obs_0000011123|obs_0000028537|obs_0000028027|obs_0000020366|obs_0000028603|obs_0000034235|obs_0000034238|obs_0000026570|obs_0000013773|obs_0000025562|obs_0000028654|obs_0000014332|obs_0000031249|obs_0000002068|obs_0000024088|obs_0000029232|obs_0000031834,obs_0000027653|obs_0000034851|obs_0000015908|obs_0000031797|obs_0000026205|obs_0000008801|obs_0000003689|obs_0000015481|obs_0000031867|obs_0000012414|obs_0000031871|obs_0000028800|obs_0000034437|obs_0000008841|obs_0000009353|obs_0000028841|obs_0000027836|obs_0000011969|obs_0000021185|obs_0000027856|obs_0000008437|obs_0000034043|obs_0000034044|obs_0000009985|obs_0000028931|obs_0000035059|obs_0000010519|obs_0000031006|obs_0000014625|obs_0000028968|obs_0000026948|obs_0000028493|obs_0000008537|obs_0000011123|obs_0000028537|obs_0000028027|obs_0000020366|obs_0000028603|obs_0000034235|obs_0000034238|obs_0000026570|obs_0000013773|obs_0000025562|obs_0000028654|obs_0000014332,ref_000009,obs_0000028841|obs_0000031006|obs_0000027653|obs_0000034851|obs_0000015908|obs_0000031797|obs_0000026205|obs_0000008801|obs_0000003689|obs_0000015481|obs_0000031867|obs_0000012414|obs_0000031871|obs_0000028800|obs_0000034437|obs_0000008841|obs_0000009353|obs_0000027836|obs_0000011969|obs_0000021185|obs_0000027856|obs_0000008437|obs_0000034043|obs_0000034044|obs_0000009985|obs_0000028931|obs_0000035059|obs_0000010519|obs_0000014625|obs_0000028968|obs_0000026948|obs_0000028493|obs_0000008537|obs_0000011123|obs_0000028537|obs_0000028027|obs_0000020366|obs_0000028603|obs_0000034235|obs_0000034238|obs_0000026570|obs_0000013773|obs_0000025562|obs_0000028654|obs_0000014332|obs_0000031249|obs_0000002068|obs_0000024088|obs_0000029232|obs_0000031834,obs_0000027653|obs_0000034851|obs_0000015908|obs_0000031797|obs_0000026205|obs_0000008801|obs_0000003689|obs_0000015481|obs_0000031867|obs_0000012414|obs_0000031871|obs_0000028800|obs_0000034437|obs_0000008841|obs_0000009353|obs_0000028841|obs_0000027836|obs_0000011969|obs_0000021185|obs_0000027856|obs_0000008437|obs_0000034043|obs_0000034044|obs_0000009985|obs_0000028931|obs_0000035059|obs_0000010519|obs_0000031006|obs_0000014625|obs_0000028968|obs_0000026948|obs_0000028493|obs_0000008537|obs_0000011123|obs_0000028537|obs_0000028027|obs_0000020366|obs_0000028603|obs_0000034235|obs_0000034238|obs_0000026570|obs_0000013773|obs_0000025562|obs_0000028654|obs_0000014332
Gourmet-Frühstück Fruchtaufstrich,Mövenpick,"€ 1,99",,"pro Einheit = 2,79",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_010.jpg,"cat_molkerei_kaese,diet_lactose_free,diet_vegan,diet_vegetarian,tag_ultra_processed",,ref_000010,obs_0000009246|obs_0000031313|obs_0000009719|obs_0000014391|obs_0000030000|obs_0000005193|obs_0000011341|obs_0000008800|obs_0000013668|obs_0000016747|obs_0000013209,obs_0000009246|obs_0000031313|obs_0000009719,ref_000010,obs_0000009246|obs_0000031313|obs_0000009719|obs_0000014391|obs_0000030000|obs_0000005193|obs_0000011341|obs_0000008800|obs_0000013668|obs_0000016747|obs_0000013209,obs_0000009246|obs_0000031313|obs_0000009719
Großmutters Küche Eierteigwaren,Tress,"€ 2,49",,"pro Einheit = 3,49",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_011.jpg,"cat_grundnahrung,diet_vegetarian,sub_nudeln",,ref_000011,obs_0000034216|obs_0000007986,obs_0000034216|obs_0000035014,ref_000011,obs_0000034216|obs_0000007986,obs_0000034216|obs_0000035014
Jahrgangssekt,Mumm Co,"€ 3,99",,"pro Einheit = 6,49",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_012.jpg,cat_getraenke,,ref_000012,obs_0000033701|obs_0000014032|obs_0000015083|obs_0000013259|obs_0000002150|obs_0000016681|obs_0000002875|obs_0000032740,obs_0000033701|obs_0000002150|obs_0000016681|obs_0000015083|obs_0000013259|obs_0000014032|obs_0000002875,ref_000012,obs_0000033701|obs_0000014032|obs_0000015083|obs_0000013259|obs_0000002150|obs_0000016681|obs_0000002875|obs_0000032740,obs_0000033701|obs_0000002150|obs_0000016681|obs_0000015083|obs_0000013259|obs_0000014032|obs_0000002875
Brauhause Helles Lagerbier,Erdinger,"€ 14,99",,"pro Einheit = 20,99",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_013.jpg,cat_getraenke,,ref_000013,obs_0000009898|obs_0000008003|obs_0000011592|obs_0000012872|obs_0000014292|obs_0000031829|obs_0000015089|obs_0000013689,,ref_000013,obs_0000009898|obs_0000008003|obs_0000011592|obs_0000012872|obs_0000014292|obs_0000031829|obs_0000015089|obs_0000013689,
Unsere Goldstücke,Coppenrath Wiese,"€ 1,49",,"pro Einheit = 2,29",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_014.jpg,"cat_grundnahrung,diet_vegetarian,sub_milchprodukte,tag_ultra_processed",,ref_000014,obs_0000014854|obs_0000010926|obs_0000012682|obs_0000002587|obs_0000003165|obs_0000027445|obs_0000008617|obs_0000031710|obs_0000009952|obs_0000009491|obs_0000001315|obs_0000034096|obs_0000026080|obs_0000007395|obs_0000006502|obs_0000030845|obs_0000030850|obs_0000032387|obs_0000032392|obs_0000031501|obs_0000031507|obs_0000032634|obs_0000005769|obs_0000032644|obs_0000030166|obs_0000030168,obs_0000014854|obs_0000010926|obs_0000012682,ref_000014,obs_0000014854|obs_0000010926|obs_0000012682|obs_0000002587|obs_0000003165|obs_0000027445|obs_0000008617|obs_0000031710|obs_0000009952|obs_0000009491|obs_0000001315|obs_0000034096|obs_0000026080|obs_0000007395|obs_0000006502|obs_0000030845|obs_0000030850|obs_0000032387|obs_0000032392|obs_0000031501|obs_0000031507|obs_0000032634|obs_0000005769|obs_0000032644|obs_0000030166|obs_0000030168,obs_0000014854|obs_0000010926|obs_0000012682
Torten- oder Kuchen-Transportbehälter,Torten- oder Kuchen-Transportbehälter,"€ 8,99",,"pro Einheit = 8,99",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_015.jpg,"cat_non_food,tag_ultra_processed",,ref_000015,,,ref_000015,,
Koch-Creme,Weihenstephan,"€ 1,29",,"1 l = 5,16",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_016.jpg,"cat_molkerei_kaese,diet_gluten_free,diet_vegetarian,sub_joghurt_skyr_quark,sub_milchprodukte",BLS-H845000,ref_000016,obs_0000034582|obs_0000033360|obs_0000013141,obs_0000034582,ref_000016,obs_0000034582|obs_0000033360|obs_0000013141,obs_0000034582
Thunfisch-Filets,followfood,"€ 2,49",,"pro Einheit = 3,29",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_017.jpg,"cat_fisch_meeresfruechte,tag_ultra_processed",BLS-T121132,ref_000017,obs_0000019499|obs_0000024173|obs_0000020625|obs_0000022192|obs_0000023751|obs_0000025801|obs_0000010669|obs_0000022972|obs_0000021444|obs_0000031286|obs_0000002838|obs_0000032675|obs_0000003020|obs_0000034833|obs_0000013927|obs_0000013452|obs_0000015656|obs_0000014147|obs_0000006130|obs_0000005182|obs_0000006827,obs_0000019499|obs_0000024173|obs_0000020625|obs_0000022192|obs_0000023751|obs_0000025801|obs_0000010669|obs_0000022972|obs_0000021444|obs_0000006130,ref_000017,obs_0000019499|obs_0000024173|obs_0000020625|obs_0000022192|obs_0000023751|obs_0000025801|obs_0000010669|obs_0000022972|obs_0000021444|obs_0000031286|obs_0000002838|obs_0000032675|obs_0000003020|obs_0000034833|obs_0000013927|obs_0000013452|obs_0000015656|obs_0000014147|obs_0000006130|obs_0000005182|obs_0000006827,obs_0000019499|obs_0000024173|obs_0000020625|obs_0000022192|obs_0000023751|obs_0000025801|obs_0000010669|obs_0000022972|obs_0000021444|obs_0000006130
Bayreuther Hell,Bayreuther Brauhaus,"€ 14,99",,"1 l = 1,50",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_019.jpg,cat_getraenke,,ref_000019,obs_0000028174|obs_0000030242|obs_0000029985|obs_0000006027|obs_0000034226|obs_0000032722|obs_0000009785|obs_0000027350|obs_0000028550|obs_0000008658|obs_0000028667|obs_0000034841|obs_0000006711|obs_0000031386|obs_0000034475|obs_0000005811|obs_0000034487|obs_0000009915|obs_0000011994|obs_0000006377|obs_0000035038|obs_0000010541|obs_0000014654|obs_0000007680,obs_0000028174|obs_0000030242|obs_0000029985|obs_0000006027|obs_0000034226|obs_0000032722,ref_000019,obs_0000028174|obs_0000030242|obs_0000029985|obs_0000006027|obs_0000034226|obs_0000032722|obs_0000009785|obs_0000027350|obs_0000028550|obs_0000008658|obs_0000028667|obs_0000034841|obs_0000006711|obs_0000031386|obs_0000034475|obs_0000005811|obs_0000034487|obs_0000009915|obs_0000011994|obs_0000006377|obs_0000035038|obs_0000010541|obs_0000014654|obs_0000007680,obs_0000028174|obs_0000030242|obs_0000029985|obs_0000006027|obs_0000034226|obs_0000032722
Edelstahl Profi Pfanne,Edelstahl Profi Pfanne,"€ 19,99",,"pro Einheit = 19,99",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_020.jpg,"cat_non_food,diet_vegan,tag_ultra_processed",,ref_000020,obs_0000021124|obs_0000026411|obs_0000020305|obs_0000022712|obs_0000022713,,ref_000020,obs_0000021124|obs_0000026411|obs_0000020305|obs_0000022712|obs_0000022713,
Pils,Beck s,"€ 11,99",,"pro Einheit = 11,99",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_021.jpg,cat_getraenke,BLS-X890662,ref_000021,obs_0000033823|obs_0000028759|obs_0000024176|obs_0000016578|obs_0000019656|obs_0000023756|obs_0000017247|obs_0000014202|obs_0000026062|obs_0000031740|obs_0000010755|obs_0000013338|obs_0000026170|obs_0000015941|obs_0000012871|obs_0000028275|obs_0000034423|obs_0000012448|obs_0000027329|obs_0000028878|obs_0000035035|obs_0000028408|obs_0000028937|obs_0000008467|obs_0000027944|obs_0000004922|obs_0000028500|obs_0000000370|obs_0000010120|obs_0000004495|obs_0000013819|obs_0000034708|obs_0000010165|obs_0000028614|obs_0000031695|obs_0000003041|obs_0000004068|obs_0000013339|obs_0000011995|obs_0000015090|obs_0000010756|obs_0000013836|obs_0000028695|obs_0000030755|obs_0000013350|obs_0000014397|obs_0000028734|obs_0000015938|obs_0000029763|obs_0000033895,obs_0000010755|obs_0000013338|obs_0000033823|obs_0000026170|obs_0000015941|obs_0000012871|obs_0000028759|obs_0000024176|obs_0000028275|obs_0000034423|obs_0000012448|obs_0000027329|obs_0000016578|obs_0000019656|obs_0000023756|obs_0000028878|obs_0000035035|obs_0000028408|obs_0000028937|obs_0000008467|obs_0000027944|obs_0000004922|obs_0000028500|obs_0000017247|obs_0000000370|obs_0000014202|obs_0000010120|obs_0000004495|obs_0000013819|obs_0000034708|obs_0000010165|obs_0000028614|obs_0000026062|obs_0000031695|obs_0000003041|obs_0000004068|obs_0000031740,ref_000021,obs_0000033823|obs_0000028759|obs_0000024176|obs_0000016578|obs_0000019656|obs_0000023756|obs_0000017247|obs_0000014202|obs_0000026062|obs_0000031740|obs_0000010755|obs_0000013338|obs_0000026170|obs_0000015941|obs_0000012871|obs_0000028275|obs_0000034423|obs_0000012448|obs_0000027329|obs_0000028878|obs_0000035035|obs_0000028408|obs_0000028937|obs_0000008467|obs_0000027944|obs_0000004922|obs_0000028500|obs_0000000370|obs_0000010120|obs_0000004495|obs_0000013819|obs_0000034708|obs_0000010165|obs_0000028614|obs_0000031695|obs_0000003041|obs_0000004068|obs_0000013339|obs_0000011995|obs_0000015090|obs_0000010756|obs_0000013836|obs_0000028695|obs_0000030755|obs_0000013350|obs_0000014397|obs_0000028734|obs_0000015938|obs_0000029763|obs_0000033895,obs_0000010755|obs_0000013338|obs_0000033823|obs_0000026170|obs_0000015941|obs_0000012871|obs_0000028759|obs_0000024176|obs_0000028275|obs_0000034423|obs_0000012448|obs_0000027329|obs_0000016578|obs_0000019656|obs_0000023756|obs_0000028878|obs_0000035035|obs_0000028408|obs_0000028937|obs_0000008467|obs_0000027944|obs_0000004922|obs_0000028500|obs_0000017247|obs_0000000370|obs_0000014202|obs_0000010120|obs_0000004495|obs_0000013819|obs_0000034708|obs_0000010165|obs_0000028614|obs_0000026062|obs_0000031695|obs_0000003041|obs_0000004068|obs_0000031740
Premium Eis-Creme,Häagen-Dazs,"€ 3,99",,"pro Einheit = 6,99",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_022.jpg,"cat_tiefkuehl,sub_tk_eis",,ref_000022,obs_0000013034|obs_0000013833|obs_0000014373|obs_0000008369|obs_0000011899|obs_0000018692|obs_0000033360|obs_0000013141|obs_0000013168|obs_0000025743|obs_0000011490|obs_0000025829|obs_0000017710|obs_0000011595|obs_0000013830|obs_0000034392,,ref_000022,obs_0000013034|obs_0000013833|obs_0000014373|obs_0000008369|obs_0000011899|obs_0000018692|obs_0000033360|obs_0000013141|obs_0000013168|obs_0000025743|obs_0000011490|obs_0000025829|obs_0000017710|obs_0000011595|obs_0000013830|obs_0000034392,
K rg rden,Arla,"€ 1,79",,"1 kg = 8,95",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_023.jpg,"cat_molkerei_kaese,diet_vegetarian,sub_butter_margarine,sub_milchprodukte,tag_high_protein,tag_ultra_processed",,ref_000023,obs_0000006291|obs_0000034581|obs_0000031426|obs_0000000818|obs_0000002012|obs_0000006789|obs_0000007558,obs_0000006291|obs_0000034581|obs_0000031426,ref_000023,obs_0000006291|obs_0000034581|obs_0000031426|obs_0000000818|obs_0000002012|obs_0000006789|obs_0000007558,obs_0000006291|obs_0000034581|obs_0000031426
Gemüse,Jütro,"€ 2,99",,"1 kg = 2,99",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_024.jpg,"cat_tiefkuehl,diet_vegan,diet_vegetarian,sub_frisches_gemuese,sub_tk_gemuese,tag_ultra_processed,tag_whole_food",BLS-X416243,ref_000024,obs_0000033909|obs_0000012813|obs_0000010642|obs_0000014506|obs_0000011055|obs_0000018735|obs_0000015818|obs_0000017491|obs_0000016753|obs_0000014837|obs_0000011900|obs_0000025597|obs_0000018942|obs_0000002949|obs_0000002055|obs_0000028318|obs_0000008614|obs_0000033834|obs_0000018651|obs_0000011491|obs_0000009060|obs_0000021989|obs_0000025833|obs_0000006649|obs_0000012974|obs_0000031028|obs_0000006845|obs_0000030015|obs_0000030660|obs_0000028366|obs_0000029016|obs_0000026348|obs_0000010355|obs_0000017157|obs_0000032396|obs_0000022572|obs_0000019518|obs_0000013002|obs_0000034005|obs_0000014042|obs_0000016359|obs_0000006505|obs_0000005772|obs_0000006157|obs_0000005950|obs_0000006217|obs_0000007038|obs_0000005583|obs_0000026195|obs_0000005211,obs_0000012813|obs_0000010642|obs_0000014506|obs_0000011055|obs_0000018735|obs_0000015818|obs_0000017491|obs_0000016753|obs_0000014837|obs_0000033909|obs_0000011900|obs_0000025597|obs_0000018942,ref_000024,obs_0000033909|obs_0000012813|obs_0000010642|obs_0000014506|obs_0000011055|obs_0000018735|obs_0000015818|obs_0000017491|obs_0000016753|obs_0000014837|obs_0000011900|obs_0000025597|obs_0000018942|obs_0000002949|obs_0000002055|obs_0000028318|obs_0000008614|obs_0000033834|obs_0000018651|obs_0000011491|obs_0000009060|obs_0000021989|obs_0000025833|obs_0000006649|obs_0000012974|obs_0000031028|obs_0000006845|obs_0000030015|obs_0000030660|obs_0000028366|obs_0000029016|obs_0000026348|obs_0000010355|obs_0000017157|obs_0000032396|obs_0000022572|obs_0000019518|obs_0000013002|obs_0000034005|obs_0000014042|obs_0000016359|obs_0000006505|obs_0000005772|obs_0000006157|obs_0000005950|obs_0000006217|obs_0000007038|obs_0000005583|obs_0000026195|obs_0000005211,obs_0000012813|obs_0000010642|obs_0000014506|obs_0000011055|obs_0000018735|obs_0000015818|obs_0000017491|obs_0000016753|obs_0000014837|obs_0000033909|obs_0000011900|obs_0000025597|obs_0000018942
PLUS Eisen,hohes C,"€ 1,79",,"pro Einheit = 2,89",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,images_tegut/tegut_offer_025.jpg,"cat_getraenke,diet_gluten_free,diet_lactose_free,diet_vegan,diet_vegetarian,tag_whole_food",,ref_000025,obs_0000013344|obs_0000011970|obs_0000014628,,ref_000025,obs_0000013344|obs_0000011970|obs_0000014628,
Backofen Zapfen Kroketten,tegut,"€ 1,79",,"pro Einheit = 2,49",,Nein,Gültig bis 28.03,2026-03-23,2026-03-28,,"cat_grundnahrung,diet_gluten_free,diet_lactose_free,diet_vegan,diet_vegetarian,tag_ultra_processed,tag_whole_food",,ref_000026,obs_0000034891|obs_0000003485|obs_0000000208,,ref_000026,obs_0000034891|obs_0000003485|obs_0000000208,
